category_name,department_name,list_price,unit_price
 clEANINg ,BEAuTy care,8.085.170,334.39
Rc , faSHiON,â‚«2797904,2.749.243
wEaRaBles, HOMe ANd LiVing,7279k,7215k
 BloCkS ,BEauTy cARe,393.16,$389.37 
HAiRCare , FasHon,1268k,$52.39 
mAKEuP,HoMe & livinG,340.97,8112960000
CamEraS,ToyZ ,$381.18 ,9101160
BoARD gAMes ,SpORTs-OutdOoRs,5.844.285,â‚«5791711
 SkINCArE,elECTroNiC ,$216.26 ,5188552
 mAkeUp ,BEautY CarE,374.78,8981304000
AUdIo ,Fashon,995k,902.66
 PhoneS,HoME AND livInG,5533474,5519k
WEARableS,HoMe&liViNG ,9.463.204,392.19
 ACCEsSoRiES ,SPorTS-OUTDOoRS,7484k,7445524000
lAPtOPS,toYz ,$98.98 ,96.21
rc , BEAuty/care ,7.548.431,$311.45 
CaMeRAS , spOrtS & OuTDoORs,â‚«6684339,6.679.018
BOaRd gameS , HOme&lIVInG,398.58,$398.14 
Furniture , hoME&LIviNG ,3276579000,$133.05 
 LaPtOPS , tOYs,2877496,â‚«2857139
 cLotHING, fAsHOn,6074k,6066994000
aCcESSorIeS ,ToyZ,2597274,2561k
 CleAnIng ,FAsHon ,â‚«2724543,111.39
auDIo, ElEctroNIcs ,301.72,7203647000
PuzZLEs,beautY CaRe ,9023862000,8974354000
SkiNCAre ,ToyZ,1086k,â‚«1037200
 WearaBles,Fashon,â‚«4394715,â‚«4384574
audIO , bEAUTy caRe ,1245k,â‚«1178924
 Blocks,bEAUtY/cArE ,â‚«2063115,1.987.210
 phoNes, fAshoN ,378.98,9022300000
 TEaM SpoRts ,BeauTy CARe ,â‚«5198344,5128k
SkInCaRE , ELeCTroNics,85.38,1.954.491
weArablES,SPorts & ouTDoORS,5491k,5.426.956
lAPtOps ,SporTs & OUTDooRS ,146.92,3.451.605
 WEaRables,ELEctronIc,404883000,12.77
 cLEanIng , faShIon ,1864575,1848487
laptoPs , ELeCtRoNIC,â‚«5333117,5.235.732
ACCeSSORIES ,SporTS & OutdoOrS ,$373.62 ,â‚«8947638
 bloCKs, elEctRonIc ,â‚«5772409,$238.53 
PhonES,BeAuTY/CARE,1105k,45.85
shoeS, Toyz,â‚«521331,506184000
 MAKEUP ,BeaUTY Care,9739260,$405.70 
phoNES , ELectRoNiC ,1098165000,43.97
BOaRd GaMES, hOme & LiviNg ,8.543.404,8536949
aUdIo,fAShIOn ,5135735,$211.26 
 wearabLes,ELECtRoNIC,â‚«8793617,8745k
 fITneSS,BEaUtY/CaRE,$172.28 ,4054118
 tEaM sPOrtS , tOYz,9752531,$404.89 
sHOEs ,HOmE and Living,â‚«1071601,1031k
 PhONeS,hOMe & lIvINg,6.699.862,6653483000
 HAIrCARe ,BEauTy/cARE ,$194.32 ,4572k
 rC , tOyz ,â‚«6655840,â‚«6645614
rC , bEAuTy/CarE ,3480580000,3392k
 CAMErAs ,tOYS,212.71,5098879000
PHoNeS,HOMe&lIvinG ,2217142000,2175990000
PhoneS, hOME&liVing,811k,768.114
sHoES ,bEaUty/CArE ,151.09,3625k
 Rc ,BeAutY/CAre,6.688.213,$277.09 
