category_name,department_name,list_price,unit_price
Cleaning,Beauty Care,8085170.0,334.39
Rc,Fashion,2797904.0,2749243.0
Wearables,Home & Living,7279000.0,7215000.0
Blocks,Beauty Care,393.16,389.37
Haircare,Fashion,1268000.0,52.39
Makeup,Home & Living,340.97,8112960000.0
Cameras,Toys,381.18,9101160.0
Board Games,Sports & Outdoors,5844285.0,5791711.0
Skincare,Electronic,216.26,5188552.0
Makeup,Beauty Care,374.78,8981304000.0
Audio,Fashion,995000.0,902.66
Phones,Home & Living,5533474.0,5519000.0
Wearables,Home & Living,9463204.0,392.19
Accessories,Sports & Outdoors,7484000.0,7445524000.0
Laptops,Toys,98.98,96.21
Rc,Beauty Care,7548431.0,311.45
Cameras,Sports & Outdoors,6684339.0,6679018.0
Board Games,Home & Living,398.58,398.14
Furniture,Home & Living,3276579000.0,133.05
Laptops,Toys,2877496.0,2857139.0
Clothing,Fashion,6074000.0,6066994000.0
Accessories,Toys,2597274.0,2561000.0
Cleaning,Fashion,2724543.0,111.39
Audio,Electronic,301.72,7203647000.0
Puzzles,Beauty Care,9023862000.0,8974354000.0
Skincare,Toys,1086000.0,1037200.0
Wearables,Fashion,4394715.0,4384574.0
Audio,Beauty Care,1245000.0,1178924.0
Blocks,Beauty Care,2063115.0,1987210.0
Phones,Fashion,378.98,9022300000.0
Team Sports,Beauty Care,5198344.0,5128000.0
Skincare,Electronic,85.38,1954491.0
Wearables,Sports & Outdoors,5491000.0,5426956.0
Laptops,Sports & Outdoors,146.92,3451605.0
Wearables,Electronic,404883000.0,12.77
Cleaning,Fashion,1864575.0,1848487.0
Laptops,Electronic,5333117.0,5235732.0
Accessories,Sports & Outdoors,373.62,8947638.0
Blocks,Electronic,5772409.0,238.53
Phones,Beauty Care,1105000.0,45.85
Shoes,Toys,521331.0,506184000.0
Makeup,Beauty Care,9739260.0,405.7
Phones,Electronic,1098165000.0,43.97
Board Games,Home & Living,8543404.0,8536949.0
Audio,Fashion,5135735.0,211.26
Wearables,Electronic,8793617.0,8745000.0
Fitness,Beauty Care,172.28,4054118.0
Team Sports,Toys,9752531.0,404.89
Shoes,Home & Living,1071601.0,1031000.0
Phones,Home & Living,6699862.0,6653483000.0
Haircare,Beauty Care,194.32,4572000.0
Rc,Toys,6655840.0,6645614.0
Rc,Beauty Care,3480580000.0,3392000.0
Cameras,Toys,212.71,5098879000.0
Phones,Home & Living,2217142000.0,2175990000.0
Phones,Home & Living,811000.0,768114.0
Shoes,Beauty Care,151.09,3625000.0
Rc,Beauty Care,6688213.0,277.09
Rc,Home & Living,7859032.0,7813563.0
Accessories,Fashion,50.49,1170984000.0
Phones,Home & Living,2186468.0,87.73
Board Games,Home & Living,3426128000.0,141.16
Skincare,Sports & Outdoors,5500737.0,5466472.0
Kitchen,Electronic,9901024.0,9881528.0
Laptops,Fashion,153466.0,114474000.0
Cycling,Beauty Care,5929000.0,5919107000.0
Laptops,Electronic,270.24,6457270.0
Wearables,Sports & Outdoors,303910000.0,246176.0
Audio,Electronic,3745176.0,153.07
Decor,Electronic,1057522.0,1037983.0
Audio,Toys,5636000.0,5592000.0
Audio,Fashion,4090514.0,4042573.0
Phones,Fashion,109715.0,45402.0
Clothing,Toys,917000.0,855000.0
Laptops,Sports & Outdoors,5414806.0,5412969.0
Fitness,Fashion,2542615000.0,2526791.0
Blocks,Beauty Care,275.43,6548768000.0
Phones,Home & Living,5142000.0,5091645.0
Cameras,Beauty Care,4267997000.0,4202965.0
Team Sports,Beauty Care,230.04,226.42
Makeup,Home & Living,7840404000.0,7834157000.0
Skincare,Fashion,9607845000.0,398.66
Clothing,Toys,25.71,536000.0
Cycling,Fashion,492103.0,430037.0
Fitness,Beauty Care,7147448.0,296.8
Shoes,Home & Living,4603052.0,4529742.0
Phones,Beauty Care,4162719000.0,170.32
Audio,Beauty Care,350.12,347.68
Cleaning,Home & Living,2325365000.0,2265990000.0
Skincare,Fashion,150.76,3565000.0
Team Sports,Electronic,6644000.0,275.65
Furniture,Home & Living,3414390.0,3382803000.0
Decor,Home & Living,2623571.0,108.66
Clothing,Beauty Care,4230658.0,4132328.0
Cycling,Sports & Outdoors,7993141.0,331.9
Makeup,Sports & Outdoors,8865949.0,8833167.0
Board Games,Electronic,5379253000.0,221.71
Wearables,Electronic,2876000.0,2862133.0
Makeup,Beauty Care,311.96,309.99
Kitchen,Fashion,205681.0,175000.0
Puzzles,Home & Living,2992052.0,2967859.0
Laptops,Fashion,7433669.0,305.73
Phones,Home & Living,5836493000.0,5750190.0
Kitchen,Toys,9558543000.0,9528365.0
Furniture,Toys,9220000.0,9184000.0
Outdoor,Beauty Care,3850000.0,3804000.0
Furniture,Fashion,204.84,204.41
Board Games,Fashion,326.08,7783558.0
Outdoor,Beauty Care,1643932000.0,65.85
Furniture,Sports & Outdoors,2319718.0,2221674.0
Furniture,Sports & Outdoors,385.66,9200982.0
Board Games,Electronic,150.11,3559307.0
Accessories,Home & Living,9668000.0,9617001.0
Outdoor,Fashion,8.89,140000.0
Laptops,Electronic,274.22,272.03
Skincare,Home & Living,4913438000.0,4833457.0
Shoes,Toys,4248027.0,174.52
Fitness,Toys,5138578000.0,5069625.0
Cleaning,Beauty Care,6994701.0,289.88
Cycling,Sports & Outdoors,371.01,8808502.0
Kitchen,Home & Living,5392282.0,5345313000.0
Cameras,Toys,56.66,1326471000.0
Rc,Beauty Care,8489843.0,8410158.0
Blocks,Electronic,5248953.0,5208644.0
Shoes,Sports & Outdoors,9625981.0,9551933.0
Shoes,Beauty Care,397.31,9532178.0
Laptops,Electronic,9800391.0,9783770.0
Blocks,Beauty Care,4028469.0,164.88
Shoes,Beauty Care,4742311000.0,194.79
Clothing,Home & Living,3607420.0,3599186.0
Clothing,Electronic,9046868000.0,8969248.0
Clothing,Home & Living,8216466.0,338.73
Furniture,Sports & Outdoors,1414000.0,1412411.0
Cameras,Home & Living,225.68,225.44
Phones,Toys,9116797.0,9022682.0
Skincare,Sports & Outdoors,3277990.0,3249457.0
Blocks,Electronic,269.88,269.22
Wearables,Electronic,90.58,2113526000.0
Wearables,Sports & Outdoors,9397820.0,9307000.0
Rc,Beauty Care,5639799.0,5582876.0
Rc,Toys,135.88,132.84
Board Games,Electronic,97.24,95.51
Decor,Home & Living,201.8,4831810000.0
Puzzles,Sports & Outdoors,377.37,9038979000.0
Audio,Beauty Care,133.48,3194483.0
Wearables,Electronic,5323676.0,5249396.0
Cameras,Sports & Outdoors,1565566000.0,1533125.0
Cameras,Electronic,408.69,9742789.0
Laptops,Beauty Care,269.18,6370000.0
Shoes,Beauty Care,4906529.0,4817000.0
Cleaning,Electronic,6986050.0,6907257.0
Haircare,Fashion,8512000.0,352.05
Skincare,Beauty Care,9836652.0,9812776.0
Decor,Toys,1415000.0,58.88
Clothing,Toys,158.73,3741910.0
Cameras,Home & Living,7012844000.0,289.81
Skincare,Home & Living,354.9,8433484.0
Decor,Home & Living,2211000.0,89.73
Outdoor,Toys,1559222000.0,1522059.0
Furniture,Sports & Outdoors,1935000.0,1919674.0
Haircare,Electronic,6544422000.0,272.05
Furniture,Toys,6200025000.0,6184000.0
Blocks,Fashion,1942966.0,78.41
Blocks,Sports & Outdoors,8444902.0,351.15
Accessories,Toys,4845159.0,197.96
Furniture,Fashion,569285000.0,529560.0
Shoes,Fashion,1638156.0,65.82
